mode: set
mcpyeahyouknowme/cmd.go:31.30,39.26 2 1
mcpyeahyouknowme/search_store.go:428.24,430.3 1 1
mcpyeahyouknowme/search_store.go:431.2,431.21 1 1
mcpyeahyouknowme/search_store.go:435.52,437.29 2 1
mcpyeahyouknowme/search_store.go:437.29,438.33 1 1
mcpyeahyouknowme/search_store.go:438.33,440.4 1 1
mcpyeahyouknowme/search_store.go:443.2,444.32 2 1
mcpyeahyouknowme/search_store.go:444.32,446.3 1 1
mcpyeahyouknowme/search_store.go:447.2,447.15 1 1
mcpyeahyouknowme/search_store.go:451.81,452.22 1 1
mcpyeahyouknowme/search_store.go:452.22,454.3 1 1
mcpyeahyouknowme/search_store.go:456.2,459.27 4 1
mcpyeahyouknowme/search_store.go:459.27,463.3 3 1
mcpyeahyouknowme/search_store.go:465.2,469.16 2 1
mcpyeahyouknowme/search_store.go:469.16,471.3 1 0
mcpyeahyouknowme/search_store.go:472.2,475.18 3 1
mcpyeahyouknowme/search_store.go:475.18,479.91 4 1
mcpyeahyouknowme/search_store.go:479.91,480.12 1 0
mcpyeahyouknowme/search_store.go:482.3,483.18 2 1
mcpyeahyouknowme/search_store.go:483.18,485.4 1 1
mcpyeahyouknowme/search_store.go:487.3,488.46 2 1
mcpyeahyouknowme/search_store.go:488.46,490.4 1 1
mcpyeahyouknowme/search_store.go:492.3,500.4 1 1
mcpyeahyouknowme/search_store.go:503.2,504.27 2 1
mcpyeahyouknowme/search_store.go:504.27,505.42 1 1
mcpyeahyouknowme/search_store.go:505.42,507.4 1 1
mcpyeahyouknowme/search_store.go:510.2,510.42 1 1
mcpyeahyouknowme/search_store.go:510.42,510.88 1 1
mcpyeahyouknowme/search_store.go:511.2,511.21 1 1
mcpyeahyouknowme/search_store.go:515.60,517.2 1 1
mcpyeahyouknowme/search_store.go:526.53,531.2 4 1
mcpyeahyouknowme/search_store.go:535.60,537.51 2 1
mcpyeahyouknowme/search_store.go:537.51,539.3 1 1
mcpyeahyouknowme/search_store.go:540.2,541.16 2 1
mcpyeahyouknowme/search_store.go:541.16,543.3 1 0
mcpyeahyouknowme/search_store.go:544.2,547.27 3 1
mcpyeahyouknowme/search_store.go:553.47,554.37 1 1
mcpyeahyouknowme/search_store.go:554.37,556.3 1 1
mcpyeahyouknowme/search_store.go:557.2,557.46 1 1
mcpyeahyouknowme/search_store.go:557.46,559.3 1 1
mcpyeahyouknowme/search_store.go:560.2,560.46 1 1
mcpyeahyouknowme/search_store.go:564.42,566.22 2 1
mcpyeahyouknowme/search_store.go:566.22,572.3 5 1
mcpyeahyouknowme/search_store.go:573.2,573.12 1 1
mcpyeahyouknowme/search_store.go:577.42,578.19 1 1
mcpyeahyouknowme/search_store.go:578.19,580.3 1 1
mcpyeahyouknowme/search_store.go:581.2,582.19 2 1
mcpyeahyouknowme/search_store.go:582.19,585.3 2 1
mcpyeahyouknowme/search_store.go:586.2,586.10 1 1
mcpyeahyouknowme/search_store_init.go:13.83,14.47 1 1
mcpyeahyouknowme/search_store_init.go:14.47,16.3 1 0
mcpyeahyouknowme/search_store_init.go:18.2,20.16 3 1
mcpyeahyouknowme/search_store_init.go:20.16,22.3 1 0
mcpyeahyouknowme/search_store_init.go:23.2,29.45 5 1
mcpyeahyouknowme/search_store_init.go:29.45,32.3 2 0
mcpyeahyouknowme/search_store_init.go:34.2,34.54 1 1
mcpyeahyouknowme/search_store_init.go:38.89,39.45 1 1
mcpyeahyouknowme/search_store_init.go:39.45,41.3 1 0
mcpyeahyouknowme/search_store_init.go:42.2,42.54 1 1
mcpyeahyouknowme/search_store_init.go:46.41,59.16 2 1
mcpyeahyouknowme/search_store_init.go:59.16,61.3 1 0
mcpyeahyouknowme/search_store_init.go:63.2,68.16 2 1
mcpyeahyouknowme/search_store_init.go:68.16,70.3 1 0
mcpyeahyouknowme/search_store_init.go:72.2,75.16 2 1
mcpyeahyouknowme/search_store_init.go:75.16,77.3 1 0
mcpyeahyouknowme/search_store_init.go:79.2,82.16 2 1
mcpyeahyouknowme/search_store_init.go:82.16,84.3 1 0
mcpyeahyouknowme/search_store_init.go:86.2,90.16 2 1
mcpyeahyouknowme/search_store_init.go:90.16,92.3 1 0
mcpyeahyouknowme/search_store_init.go:94.2,98.16 2 1
mcpyeahyouknowme/search_store_init.go:98.16,100.3 1 0
mcpyeahyouknowme/search_store_init.go:102.2,106.16 2 1
mcpyeahyouknowme/search_store_init.go:106.16,108.3 1 0
mcpyeahyouknowme/search_store_init.go:110.2,110.12 1 1
mcpyeahyouknowme/system.go:12.30,14.17 2 1
mcpyeahyouknowme/system.go:14.17,16.3 1 0
mcpyeahyouknowme/system.go:17.2,17.9 1 1
mcpyeahyouknowme/system.go:18.21,19.11 1 0
mcpyeahyouknowme/system.go:20.21,21.11 1 0
mcpyeahyouknowme/system.go:22.21,23.12 1 0
mcpyeahyouknowme/system.go:24.10,25.12 1 1
mcpyeahyouknowme/system.go:31.32,34.16 3 1
mcpyeahyouknowme/system.go:34.16,35.80 1 1
mcpyeahyouknowme/system.go:35.80,37.4 1 1
mcpyeahyouknowme/system.go:40.2,41.16 2 1
mcpyeahyouknowme/system.go:41.16,43.3 1 0
mcpyeahyouknowme/system.go:45.2,46.56 2 1
mcpyeahyouknowme/system.go:46.56,47.45 1 1
mcpyeahyouknowme/system.go:47.45,49.4 1 1
mcpyeahyouknowme/system.go:49.9,49.56 1 1
mcpyeahyouknowme/system.go:49.56,51.4 1 1
mcpyeahyouknowme/system.go:54.2,54.63 1 1
mcpyeahyouknowme/system.go:58.42,60.21 2 1
mcpyeahyouknowme/system.go:60.21,62.3 1 0
mcpyeahyouknowme/system.go:63.2,66.10 4 1
mcpyeahyouknowme/system.go:70.41,72.16 2 1
mcpyeahyouknowme/system.go:72.16,74.3 1 0
mcpyeahyouknowme/system.go:75.2,76.14 2 1
mcpyeahyouknowme/system.go:76.14,78.3 1 0
mcpyeahyouknowme/system.go:79.2,80.16 2 1
mcpyeahyouknowme/system.go:80.16,82.3 1 0
mcpyeahyouknowme/system.go:83.2,83.44 1 1
mcpyeahyouknowme/system.go:87.43,90.23 3 1
mcpyeahyouknowme/system.go:90.23,92.3 1 1
mcpyeahyouknowme/system.go:93.2,94.12 2 1
mcpyeahyouknowme/system.go:98.48,100.30 2 1
mcpyeahyouknowme/system.go:100.30,102.3 1 1
mcpyeahyouknowme/system.go:103.2,103.21 1 1
