mode: set
whatsapp-client/daemon.go:22.25,25.2 2 0
whatsapp-client/mcp.go:78.30,80.17 2 0
whatsapp-client/mcp.go:80.17,82.12 2 0
whatsapp-client/mcp.go:84.3,84.53 1 0
whatsapp-client/mcp.go:84.53,86.12 2 0
whatsapp-client/mcp.go:88.3,88.54 1 0
whatsapp-client/mcp.go:93.66,109.85 2 1
whatsapp-client/mcp.go:109.85,117.17 7 1
whatsapp-client/mcp.go:117.17,119.4 1 0
whatsapp-client/mcp.go:120.3,120.29 1 1
whatsapp-client/mcp.go:126.61,128.16 2 1
whatsapp-client/mcp.go:128.16,130.3 1 0
whatsapp-client/mcp.go:131.2,131.49 1 1
whatsapp-client/mcp.go:134.67,135.28 1 1
whatsapp-client/mcp.go:135.28,136.24 1 1
whatsapp-client/mcp.go:137.16,138.17 1 1
whatsapp-client/mcp.go:139.12,140.12 1 1
whatsapp-client/mcp.go:143.2,143.12 1 1
whatsapp-client/mcp.go:146.70,147.28 1 1
whatsapp-client/mcp.go:147.28,148.28 1 1
whatsapp-client/mcp.go:148.28,150.4 1 1
whatsapp-client/mcp.go:152.2,152.12 1 1
whatsapp-client/mcp_service.go:62.68,68.2 1 1
whatsapp-client/mcp_service.go:71.54,73.2 1 1
whatsapp-client/mcp_service.go:77.59,80.24 3 1
whatsapp-client/mcp_service.go:80.24,82.3 1 1
whatsapp-client/mcp_service.go:82.8,84.3 1 1
whatsapp-client/mcp_service.go:85.2,86.25 2 1
whatsapp-client/mcp_service.go:86.25,88.3 1 1
whatsapp-client/mcp_service.go:89.2,90.19 2 1
whatsapp-client/mcp_service.go:90.19,92.3 1 1
whatsapp-client/mcp_service.go:93.2,94.19 2 1
whatsapp-client/mcp_service.go:97.63,98.20 1 1
whatsapp-client/mcp_service.go:98.20,100.3 1 1
whatsapp-client/mcp_service.go:101.2,102.25 2 1
whatsapp-client/mcp_service.go:102.25,104.3 1 1
whatsapp-client/mcp_service.go:105.2,105.19 1 1
whatsapp-client/mcp_service.go:110.160,111.17 1 1
whatsapp-client/mcp_service.go:111.17,113.3 1 1
whatsapp-client/mcp_service.go:114.2,114.118 1 1
whatsapp-client/mcp_service.go:117.166,122.17 4 1
whatsapp-client/mcp_service.go:122.17,125.3 2 1
whatsapp-client/mcp_service.go:126.2,126.18 1 1
whatsapp-client/mcp_service.go:126.18,129.3 2 1
whatsapp-client/mcp_service.go:130.2,130.18 1 1
whatsapp-client/mcp_service.go:130.18,133.3 2 1
whatsapp-client/mcp_service.go:134.2,134.19 1 1
whatsapp-client/mcp_service.go:134.19,137.3 2 1
whatsapp-client/mcp_service.go:138.2,138.20 1 1
whatsapp-client/mcp_service.go:138.20,140.3 1 1
whatsapp-client/mcp_service.go:141.2,147.16 6 1
whatsapp-client/mcp_service.go:147.16,149.3 1 0
whatsapp-client/mcp_service.go:150.2,153.37 3 1
whatsapp-client/mcp_service.go:153.37,155.3 1 1
whatsapp-client/mcp_service.go:156.2,156.36 1 1
whatsapp-client/mcp_service.go:159.168,165.59 3 1
whatsapp-client/mcp_service.go:165.59,167.29 2 1
whatsapp-client/mcp_service.go:167.29,169.4 1 1
whatsapp-client/mcp_service.go:172.2,172.22 1 1
whatsapp-client/mcp_service.go:172.22,174.3 1 1
whatsapp-client/mcp_service.go:175.2,175.25 1 1
whatsapp-client/mcp_service.go:175.25,177.3 1 0
whatsapp-client/mcp_service.go:179.2,180.27 2 1
whatsapp-client/mcp_service.go:180.27,189.17 3 1
whatsapp-client/mcp_service.go:189.17,190.12 1 0
whatsapp-client/mcp_service.go:192.3,192.43 1 1
whatsapp-client/mcp_service.go:192.43,193.12 1 1
whatsapp-client/mcp_service.go:195.3,195.27 1 1
whatsapp-client/mcp_service.go:198.2,198.37 1 1
whatsapp-client/mcp_service.go:198.37,200.3 1 1
whatsapp-client/mcp_service.go:201.2,201.36 1 1
whatsapp-client/mcp_service.go:206.113,208.16 2 1
whatsapp-client/mcp_service.go:208.16,210.3 1 0
whatsapp-client/mcp_service.go:212.2,213.28 2 1
whatsapp-client/mcp_service.go:213.28,219.47 2 1
whatsapp-client/mcp_service.go:219.47,220.12 1 0
whatsapp-client/mcp_service.go:222.3,222.47 1 1
whatsapp-client/mcp_service.go:222.47,223.12 1 0
whatsapp-client/mcp_service.go:225.3,225.44 1 1
whatsapp-client/mcp_service.go:225.44,226.12 1 0
whatsapp-client/mcp_service.go:228.3,228.46 1 1
whatsapp-client/mcp_service.go:228.46,229.12 1 0
whatsapp-client/mcp_service.go:231.3,235.5 1 1
whatsapp-client/mcp_service.go:237.2,237.12 1 1
whatsapp-client/mcp_service.go:240.59,242.2 1 1
whatsapp-client/mcp_service.go:245.72,248.28 3 1
whatsapp-client/mcp_service.go:248.28,251.3 2 1
whatsapp-client/mcp_service.go:252.2,252.30 1 1
whatsapp-client/mcp_service.go:252.30,255.3 2 1
whatsapp-client/mcp_service.go:257.2,258.31 2 1
whatsapp-client/mcp_service.go:258.31,260.3 1 1
whatsapp-client/mcp_service.go:261.2,261.42 1 1
whatsapp-client/mcp_service.go:261.42,261.88 1 1
whatsapp-client/mcp_service.go:262.2,262.16 1 1
whatsapp-client/mcp_service.go:271.104,282.19 5 1
whatsapp-client/mcp_service.go:282.19,285.3 2 1
whatsapp-client/mcp_service.go:286.2,286.17 1 1
whatsapp-client/mcp_service.go:286.17,289.3 2 1
whatsapp-client/mcp_service.go:290.2,290.18 1 1
whatsapp-client/mcp_service.go:290.18,293.3 2 1
whatsapp-client/mcp_service.go:294.2,298.16 4 1
whatsapp-client/mcp_service.go:298.16,300.3 1 0
whatsapp-client/mcp_service.go:301.2,304.18 3 1
whatsapp-client/mcp_service.go:304.18,306.67 2 1
whatsapp-client/mcp_service.go:306.67,308.4 1 1
whatsapp-client/mcp_service.go:310.2,310.16 1 1
whatsapp-client/mcp_service.go:315.107,327.125 6 1
whatsapp-client/mcp_service.go:327.125,329.3 1 1
whatsapp-client/mcp_service.go:331.2,345.87 4 1
whatsapp-client/mcp_service.go:348.88,357.16 2 1
whatsapp-client/mcp_service.go:357.16,359.3 1 0
whatsapp-client/mcp_service.go:360.2,361.27 2 1
whatsapp-client/mcp_service.go:364.87,366.27 2 1
whatsapp-client/mcp_service.go:366.27,368.17 2 1
whatsapp-client/mcp_service.go:368.17,370.12 2 1
whatsapp-client/mcp_service.go:372.3,374.44 3 1
whatsapp-client/mcp_service.go:376.2,376.17 1 1
whatsapp-client/mcp_service.go:381.115,384.17 2 1
whatsapp-client/mcp_service.go:384.17,387.3 1 1
whatsapp-client/mcp_service.go:389.2,392.17 3 1
whatsapp-client/mcp_service.go:392.17,394.29 2 1
whatsapp-client/mcp_service.go:394.29,396.4 1 1
whatsapp-client/mcp_service.go:397.3,398.36 2 1
whatsapp-client/mcp_service.go:398.36,401.4 2 1
whatsapp-client/mcp_service.go:402.3,402.78 1 1
whatsapp-client/mcp_service.go:405.2,405.20 1 1
whatsapp-client/mcp_service.go:405.20,407.3 1 1
whatsapp-client/mcp_service.go:409.2,409.22 1 1
whatsapp-client/mcp_service.go:409.22,411.3 1 1
whatsapp-client/mcp_service.go:411.8,413.3 1 1
whatsapp-client/mcp_service.go:415.2,420.16 5 1
whatsapp-client/mcp_service.go:420.16,422.3 1 1
whatsapp-client/mcp_service.go:423.2,426.18 3 1
whatsapp-client/mcp_service.go:426.18,432.95 6 1
whatsapp-client/mcp_service.go:432.95,433.12 1 0
whatsapp-client/mcp_service.go:435.3,440.21 2 1
whatsapp-client/mcp_service.go:440.21,443.4 2 1
whatsapp-client/mcp_service.go:444.3,446.23 3 1
whatsapp-client/mcp_service.go:446.23,448.4 1 1
whatsapp-client/mcp_service.go:449.3,449.30 1 1
whatsapp-client/mcp_service.go:451.2,451.19 1 1
whatsapp-client/mcp_service.go:454.61,458.16 3 1
whatsapp-client/mcp_service.go:458.16,460.19 2 1
whatsapp-client/mcp_service.go:460.19,463.37 3 1
whatsapp-client/mcp_service.go:463.37,464.92 1 1
whatsapp-client/mcp_service.go:464.92,466.6 1 1
whatsapp-client/mcp_service.go:471.2,471.56 1 1
whatsapp-client/mcp_service.go:471.56,473.3 1 1
whatsapp-client/mcp_service.go:475.2,476.22 2 1
whatsapp-client/mcp_service.go:476.22,478.3 1 1
whatsapp-client/mcp_service.go:479.2,480.15 2 1
whatsapp-client/mcp_service.go:483.72,484.31 1 1
whatsapp-client/mcp_service.go:484.31,486.3 1 1
whatsapp-client/mcp_service.go:488.2,489.16 2 1
whatsapp-client/mcp_service.go:489.16,491.3 1 0
whatsapp-client/mcp_service.go:492.2,495.18 3 1
whatsapp-client/mcp_service.go:495.18,498.51 3 1
whatsapp-client/mcp_service.go:498.51,499.12 1 0
whatsapp-client/mcp_service.go:501.3,501.83 1 1
whatsapp-client/mcp_service.go:501.83,503.4 1 1
whatsapp-client/mcp_service.go:506.2,506.28 1 1
whatsapp-client/mcp_service.go:506.28,508.3 1 1
whatsapp-client/mcp_service.go:510.2,514.33 4 1
whatsapp-client/mcp_service.go:514.33,517.3 2 1
whatsapp-client/mcp_service.go:518.2,521.16 2 1
whatsapp-client/mcp_service.go:521.16,523.21 2 1
whatsapp-client/mcp_service.go:523.21,525.31 2 1
whatsapp-client/mcp_service.go:525.31,527.5 1 1
whatsapp-client/mcp_service.go:531.2,532.15 2 1
whatsapp-client/mcp_service.go:537.82,540.17 2 1
whatsapp-client/mcp_service.go:540.17,542.3 1 1
whatsapp-client/mcp_service.go:543.2,549.16 6 1
whatsapp-client/mcp_service.go:549.16,551.3 1 1
whatsapp-client/mcp_service.go:553.2,554.20 2 1
whatsapp-client/mcp_service.go:554.20,557.3 2 1
whatsapp-client/mcp_service.go:558.2,560.22 3 1
whatsapp-client/mcp_service.go:560.22,562.3 1 1
whatsapp-client/mcp_service.go:563.2,563.19 1 1
whatsapp-client/mcp_service.go:566.77,576.16 6 1
whatsapp-client/mcp_service.go:576.16,578.3 1 1
whatsapp-client/mcp_service.go:579.2,580.20 2 1
whatsapp-client/mcp_service.go:580.20,583.3 2 1
whatsapp-client/mcp_service.go:584.2,586.22 3 1
whatsapp-client/mcp_service.go:586.22,588.3 1 1
whatsapp-client/mcp_service.go:589.2,589.19 1 1
whatsapp-client/mcp_service.go:592.86,601.16 2 1
whatsapp-client/mcp_service.go:601.16,603.3 1 0
whatsapp-client/mcp_service.go:604.2,607.18 3 1
whatsapp-client/mcp_service.go:607.18,611.81 4 1
whatsapp-client/mcp_service.go:611.81,612.12 1 0
whatsapp-client/mcp_service.go:614.3,615.21 2 1
whatsapp-client/mcp_service.go:615.21,618.4 2 1
whatsapp-client/mcp_service.go:619.3,621.23 3 1
whatsapp-client/mcp_service.go:621.23,623.4 1 1
whatsapp-client/mcp_service.go:624.3,624.30 1 1
whatsapp-client/mcp_service.go:626.2,626.19 1 1
whatsapp-client/mcp_service.go:631.73,638.16 3 1
whatsapp-client/mcp_service.go:638.16,640.3 1 0
whatsapp-client/mcp_service.go:641.2,645.18 4 1
whatsapp-client/mcp_service.go:645.18,648.36 3 1
whatsapp-client/mcp_service.go:648.36,649.12 1 0
whatsapp-client/mcp_service.go:651.3,656.5 2 1
whatsapp-client/mcp_service.go:659.2,659.31 1 1
whatsapp-client/mcp_service.go:659.31,666.17 2 1
whatsapp-client/mcp_service.go:666.17,668.22 2 1
whatsapp-client/mcp_service.go:668.22,671.55 3 1
whatsapp-client/mcp_service.go:671.55,672.14 1 0
whatsapp-client/mcp_service.go:674.5,674.39 1 1
whatsapp-client/mcp_service.go:674.39,675.14 1 1
whatsapp-client/mcp_service.go:677.5,679.16 3 1
whatsapp-client/mcp_service.go:679.16,681.6 1 1
whatsapp-client/mcp_service.go:682.5,686.7 1 1
whatsapp-client/mcp_service.go:691.2,691.24 1 1
whatsapp-client/mcp_service.go:691.24,693.3 1 0
whatsapp-client/mcp_service.go:694.2,694.22 1 1
whatsapp-client/mcp_service.go:699.69,709.16 3 1
whatsapp-client/mcp_service.go:709.16,711.3 1 1
whatsapp-client/mcp_service.go:712.2,712.34 1 1
whatsapp-client/mcp_service.go:740.83,742.2 1 1
whatsapp-client/mcp_service.go:744.82,746.2 1 1
whatsapp-client/mcp_service.go:748.90,750.2 1 1
whatsapp-client/mcp_service.go:752.73,755.16 3 1
whatsapp-client/mcp_service.go:755.16,757.3 1 1
whatsapp-client/mcp_service.go:758.2,761.49 4 1
whatsapp-client/mcp_service.go:761.49,763.3 1 1
whatsapp-client/mcp_service.go:764.2,764.34 1 1
whatsapp-client/mcp_service.go:767.79,770.16 3 1
whatsapp-client/mcp_service.go:770.16,772.3 1 1
whatsapp-client/mcp_service.go:773.2,776.49 4 1
whatsapp-client/mcp_service.go:776.49,778.3 1 1
whatsapp-client/mcp_service.go:779.2,779.16 1 1
whatsapp-client/mcp_service.go:779.16,781.3 1 1
whatsapp-client/mcp_service.go:782.2,782.20 1 1
whatsapp-client/mcp_service.go:787.48,789.18 2 1
whatsapp-client/mcp_service.go:789.18,793.96 4 1
whatsapp-client/mcp_service.go:793.96,794.12 1 0
whatsapp-client/mcp_service.go:796.3,805.5 1 1
whatsapp-client/mcp_service.go:807.2,807.13 1 1
whatsapp-client/mcp_service.go:814.56,819.16 5 1
whatsapp-client/mcp_service.go:819.16,821.3 1 1
whatsapp-client/mcp_service.go:822.2,831.8 1 1
whatsapp-client/mcp_service.go:834.36,836.16 2 1
whatsapp-client/mcp_service.go:836.16,838.17 2 1
whatsapp-client/mcp_service.go:838.17,840.18 2 1
whatsapp-client/mcp_service.go:840.18,842.5 1 1
whatsapp-client/mcp_service.go:845.2,845.10 1 1
whatsapp-client/mcp_service.go:848.40,849.14 1 1
whatsapp-client/mcp_service.go:849.14,851.3 1 1
whatsapp-client/mcp_service.go:852.2,852.11 1 1
whatsapp-client/mcp_service.go:855.34,856.45 1 1
whatsapp-client/mcp_service.go:856.45,858.3 1 1
whatsapp-client/mcp_service.go:859.2,859.12 1 1
whatsapp-client/search_store.go:61.83,62.47 1 0
whatsapp-client/search_store.go:62.47,64.3 1 0
whatsapp-client/search_store.go:66.2,68.16 3 0
whatsapp-client/search_store.go:68.16,70.3 1 0
whatsapp-client/search_store.go:72.2,75.45 3 0
whatsapp-client/search_store.go:75.45,78.3 2 0
whatsapp-client/search_store.go:80.2,80.54 1 0
whatsapp-client/search_store.go:84.89,85.45 1 1
whatsapp-client/search_store.go:85.45,87.3 1 0
whatsapp-client/search_store.go:88.2,88.54 1 1
whatsapp-client/search_store.go:91.41,104.16 2 1
whatsapp-client/search_store.go:104.16,106.3 1 0
whatsapp-client/search_store.go:108.2,134.12 7 1
whatsapp-client/search_store.go:138.37,140.2 1 0
whatsapp-client/search_store.go:144.65,146.16 2 1
whatsapp-client/search_store.go:146.16,148.3 1 0
whatsapp-client/search_store.go:149.2,157.16 3 1
whatsapp-client/search_store.go:157.16,159.3 1 0
whatsapp-client/search_store.go:160.2,162.28 2 1
whatsapp-client/search_store.go:162.28,164.25 2 1
whatsapp-client/search_store.go:164.25,166.4 1 1
whatsapp-client/search_store.go:167.3,168.26 2 1
whatsapp-client/search_store.go:168.26,170.4 1 1
whatsapp-client/search_store.go:171.3,171.105 1 1
whatsapp-client/search_store.go:171.105,173.4 1 0
whatsapp-client/search_store.go:176.2,176.36 1 1
whatsapp-client/search_store.go:176.36,178.3 1 0
whatsapp-client/search_store.go:181.2,183.23 2 1
whatsapp-client/search_store.go:183.23,185.3 1 1
whatsapp-client/search_store.go:186.2,186.12 1 1
whatsapp-client/search_store.go:189.44,192.21 3 1
whatsapp-client/search_store.go:192.21,194.3 1 0
whatsapp-client/search_store.go:195.2,197.18 3 1
whatsapp-client/search_store.go:197.18,199.3 1 1
whatsapp-client/search_store.go:203.49,209.16 2 1
whatsapp-client/search_store.go:209.16,211.3 1 0
whatsapp-client/search_store.go:212.2,219.18 4 1
whatsapp-client/search_store.go:219.18,222.46 3 1
whatsapp-client/search_store.go:222.46,223.12 1 0
whatsapp-client/search_store.go:225.3,226.20 2 1
whatsapp-client/search_store.go:226.20,227.18 1 1
whatsapp-client/search_store.go:227.18,229.5 1 1
whatsapp-client/search_store.go:230.4,230.19 1 1
whatsapp-client/search_store.go:232.3,232.53 1 1
whatsapp-client/search_store.go:235.2,235.21 1 1
whatsapp-client/search_store.go:235.21,237.3 1 0
whatsapp-client/search_store.go:239.2,240.26 2 1
whatsapp-client/search_store.go:240.26,242.3 1 1
whatsapp-client/search_store.go:244.2,245.16 2 1
whatsapp-client/search_store.go:245.16,247.3 1 0
whatsapp-client/search_store.go:249.2,250.16 2 1
whatsapp-client/search_store.go:250.16,252.3 1 0
whatsapp-client/search_store.go:253.2,256.16 3 1
whatsapp-client/search_store.go:256.16,258.3 1 0
whatsapp-client/search_store.go:259.2,261.33 2 1
whatsapp-client/search_store.go:261.33,263.57 2 1
whatsapp-client/search_store.go:263.57,265.4 1 0
whatsapp-client/search_store.go:267.2,267.20 1 1
whatsapp-client/search_store.go:271.73,275.2 1 1
whatsapp-client/search_store.go:278.60,281.14 3 1
whatsapp-client/search_store.go:281.14,284.3 2 1
whatsapp-client/search_store.go:285.2,285.20 1 1
whatsapp-client/search_store.go:289.112,290.16 1 1
whatsapp-client/search_store.go:290.16,292.3 1 1
whatsapp-client/search_store.go:294.2,297.23 3 1
whatsapp-client/search_store.go:297.23,300.17 3 1
whatsapp-client/search_store.go:300.17,302.4 1 0
whatsapp-client/search_store.go:305.2,308.40 3 1
whatsapp-client/search_store.go:308.40,308.82 1 1
whatsapp-client/search_store.go:310.2,310.24 1 1
whatsapp-client/search_store.go:310.24,312.3 1 1
whatsapp-client/search_store.go:314.2,314.29 1 1
whatsapp-client/search_store.go:322.113,333.24 5 1
whatsapp-client/search_store.go:333.24,336.3 2 1
whatsapp-client/search_store.go:337.2,337.22 1 1
whatsapp-client/search_store.go:337.22,340.3 2 1
whatsapp-client/search_store.go:341.2,345.16 4 1
whatsapp-client/search_store.go:345.16,347.3 1 0
whatsapp-client/search_store.go:348.2,351.18 3 1
whatsapp-client/search_store.go:351.18,353.45 2 1
whatsapp-client/search_store.go:353.45,355.4 1 1
whatsapp-client/search_store.go:357.2,357.16 1 1
whatsapp-client/search_store.go:360.117,362.16 2 1
whatsapp-client/search_store.go:362.16,364.3 1 0
whatsapp-client/search_store.go:366.2,368.24 3 1
whatsapp-client/search_store.go:368.24,371.3 2 1
whatsapp-client/search_store.go:372.2,372.22 1 1
whatsapp-client/search_store.go:372.22,375.3 2 1
whatsapp-client/search_store.go:377.2,382.16 2 1
whatsapp-client/search_store.go:382.16,384.3 1 0
whatsapp-client/search_store.go:385.2,392.18 4 1
whatsapp-client/search_store.go:392.18,395.35 3 1
whatsapp-client/search_store.go:395.35,396.12 1 0
whatsapp-client/search_store.go:398.3,400.48 3 1
whatsapp-client/search_store.go:403.2,403.38 1 1
whatsapp-client/search_store.go:403.38,403.76 1 1
whatsapp-client/search_store.go:404.2,404.22 1 1
whatsapp-client/search_store.go:404.22,406.3 1 1
whatsapp-client/search_store.go:408.2,409.24 2 1
whatsapp-client/search_store.go:409.24,411.3 1 1
whatsapp-client/search_store.go:412.2,412.21 1 1
whatsapp-client/search_store.go:416.52,418.29 2 1
whatsapp-client/search_store.go:418.29,419.33 1 1
whatsapp-client/search_store.go:419.33,421.4 1 1
whatsapp-client/search_store.go:424.2,425.32 2 1
whatsapp-client/search_store.go:425.32,427.3 1 1
whatsapp-client/search_store.go:428.2,428.15 1 1
whatsapp-client/search_store.go:431.52,438.2 0 1
whatsapp-client/search_store.go:440.81,441.22 1 1
whatsapp-client/search_store.go:441.22,443.3 1 1
whatsapp-client/search_store.go:445.2,448.27 4 1
whatsapp-client/search_store.go:448.27,452.3 3 1
whatsapp-client/search_store.go:454.2,458.16 2 1
whatsapp-client/search_store.go:458.16,460.3 1 0
whatsapp-client/search_store.go:461.2,464.18 3 1
whatsapp-client/search_store.go:464.18,468.91 4 1
whatsapp-client/search_store.go:468.91,469.12 1 0
whatsapp-client/search_store.go:471.3,472.18 2 1
whatsapp-client/search_store.go:472.18,474.4 1 0
whatsapp-client/search_store.go:476.3,477.46 2 1
whatsapp-client/search_store.go:477.46,479.4 1 1
whatsapp-client/search_store.go:481.3,488.4 1 1
whatsapp-client/search_store.go:491.2,492.27 2 1
whatsapp-client/search_store.go:492.27,493.42 1 1
whatsapp-client/search_store.go:493.42,495.4 1 1
whatsapp-client/search_store.go:498.2,498.42 1 1
whatsapp-client/search_store.go:498.42,498.88 1 1
whatsapp-client/search_store.go:499.2,499.21 1 1
whatsapp-client/search_store.go:504.47,505.37 1 1
whatsapp-client/search_store.go:505.37,507.3 1 1
whatsapp-client/search_store.go:508.2,509.19 2 1
whatsapp-client/search_store.go:509.19,513.3 3 1
whatsapp-client/search_store.go:514.2,515.16 2 1
whatsapp-client/search_store.go:515.16,517.3 1 0
whatsapp-client/search_store.go:518.2,518.20 1 1
whatsapp-client/search_store.go:521.42,523.22 2 1
whatsapp-client/search_store.go:523.22,529.3 5 1
whatsapp-client/search_store.go:530.2,530.12 1 1
whatsapp-client/search_store.go:533.42,534.19 1 1
whatsapp-client/search_store.go:534.19,536.3 1 1
whatsapp-client/search_store.go:537.2,538.19 2 1
whatsapp-client/search_store.go:538.19,541.3 2 1
whatsapp-client/search_store.go:542.2,542.10 1 1
whatsapp-client/source.go:31.42,35.16 3 0
whatsapp-client/source.go:35.16,37.3 1 0
whatsapp-client/source.go:38.2,40.21 2 0
whatsapp-client/source_whatsapp.go:20.51,22.16 2 0
whatsapp-client/source_whatsapp.go:22.16,24.3 1 0
whatsapp-client/source_whatsapp.go:25.2,26.53 2 0
whatsapp-client/source_whatsapp.go:31.85,33.2 1 1
whatsapp-client/source_whatsapp.go:35.47,35.68 1 1
whatsapp-client/source_whatsapp.go:36.48,36.69 1 1
whatsapp-client/source_whatsapp.go:37.48,37.79 2 1
whatsapp-client/source_whatsapp.go:40.58,42.2 1 1
whatsapp-client/source_whatsapp.go:44.65,50.16 4 1
whatsapp-client/source_whatsapp.go:50.16,52.23 2 1
whatsapp-client/source_whatsapp.go:52.23,56.88 4 1
whatsapp-client/source_whatsapp.go:56.88,57.13 1 0
whatsapp-client/source_whatsapp.go:59.4,64.22 3 1
whatsapp-client/source_whatsapp.go:64.22,67.5 2 1
whatsapp-client/source_whatsapp.go:68.4,76.6 1 1
whatsapp-client/source_whatsapp.go:81.2,81.31 1 1
whatsapp-client/source_whatsapp.go:81.31,83.17 2 1
whatsapp-client/source_whatsapp.go:83.17,85.27 2 1
whatsapp-client/source_whatsapp.go:85.27,88.60 3 1
whatsapp-client/source_whatsapp.go:88.60,89.14 1 0
whatsapp-client/source_whatsapp.go:91.5,91.40 1 1
whatsapp-client/source_whatsapp.go:91.40,92.14 1 0
whatsapp-client/source_whatsapp.go:94.5,95.26 2 1
whatsapp-client/source_whatsapp.go:95.26,97.6 1 0
whatsapp-client/source_whatsapp.go:98.5,98.26 1 1
whatsapp-client/source_whatsapp.go:98.26,99.14 1 0
whatsapp-client/source_whatsapp.go:101.5,103.29 3 1
whatsapp-client/source_whatsapp.go:103.29,105.6 1 1
whatsapp-client/source_whatsapp.go:108.5,111.21 3 1
whatsapp-client/source_whatsapp.go:111.21,112.24 1 1
whatsapp-client/source_whatsapp.go:112.24,114.34 2 1
whatsapp-client/source_whatsapp.go:114.34,116.8 1 1
whatsapp-client/source_whatsapp.go:118.6,118.20 1 1
whatsapp-client/source_whatsapp.go:121.5,132.7 2 1
whatsapp-client/source_whatsapp.go:138.2,143.16 2 1
whatsapp-client/source_whatsapp.go:143.16,145.22 2 1
whatsapp-client/source_whatsapp.go:145.22,149.91 4 1
whatsapp-client/source_whatsapp.go:149.91,150.13 1 0
whatsapp-client/source_whatsapp.go:152.4,168.6 3 1
whatsapp-client/source_whatsapp.go:172.2,172.21 1 1
whatsapp-client/source_whatsapp.go:175.61,184.85 3 1
whatsapp-client/source_whatsapp.go:184.85,187.17 3 1
whatsapp-client/source_whatsapp.go:187.17,189.4 1 0
whatsapp-client/source_whatsapp.go:190.3,190.30 1 1
whatsapp-client/source_whatsapp.go:193.2,200.85 1 1
whatsapp-client/source_whatsapp.go:200.85,207.19 7 1
whatsapp-client/source_whatsapp.go:207.19,209.4 1 1
whatsapp-client/source_whatsapp.go:210.3,211.17 2 1
whatsapp-client/source_whatsapp.go:211.17,213.4 1 0
whatsapp-client/source_whatsapp.go:214.3,214.27 1 1
whatsapp-client/source_whatsapp.go:217.2,221.85 1 1
whatsapp-client/source_whatsapp.go:221.85,225.17 4 1
whatsapp-client/source_whatsapp.go:225.17,227.4 1 1
whatsapp-client/source_whatsapp.go:228.3,228.26 1 1
whatsapp-client/source_whatsapp.go:231.2,234.85 1 1
whatsapp-client/source_whatsapp.go:234.85,237.17 3 1
whatsapp-client/source_whatsapp.go:237.17,239.4 1 1
whatsapp-client/source_whatsapp.go:240.3,240.26 1 1
whatsapp-client/source_whatsapp.go:243.2,248.85 1 1
whatsapp-client/source_whatsapp.go:248.85,254.17 6 1
whatsapp-client/source_whatsapp.go:254.17,256.4 1 0
whatsapp-client/source_whatsapp.go:257.3,257.27 1 1
whatsapp-client/source_whatsapp.go:262.2,274.85 1 1
whatsapp-client/source_whatsapp.go:274.85,287.17 13 1
whatsapp-client/source_whatsapp.go:287.17,289.4 1 0
whatsapp-client/source_whatsapp.go:290.3,290.44 1 1
whatsapp-client/source_whatsapp.go:293.2,298.85 1 1
whatsapp-client/source_whatsapp.go:298.85,304.17 6 1
whatsapp-client/source_whatsapp.go:304.17,306.4 1 0
whatsapp-client/source_whatsapp.go:307.3,307.28 1 1
whatsapp-client/source_whatsapp.go:310.2,313.85 1 1
whatsapp-client/source_whatsapp.go:313.85,316.17 3 1
whatsapp-client/source_whatsapp.go:316.17,318.4 1 0
whatsapp-client/source_whatsapp.go:319.3,319.44 1 1
whatsapp-client/source_whatsapp.go:324.2,328.85 1 1
whatsapp-client/source_whatsapp.go:328.85,332.17 4 1
whatsapp-client/source_whatsapp.go:332.17,334.4 1 0
whatsapp-client/source_whatsapp.go:335.3,335.80 1 1
whatsapp-client/source_whatsapp.go:338.2,342.85 1 1
whatsapp-client/source_whatsapp.go:342.85,346.17 4 1
whatsapp-client/source_whatsapp.go:346.17,348.4 1 0
whatsapp-client/source_whatsapp.go:349.3,349.80 1 1
whatsapp-client/source_whatsapp.go:352.2,356.85 1 1
whatsapp-client/source_whatsapp.go:356.85,360.17 4 1
whatsapp-client/source_whatsapp.go:360.17,362.4 1 0
whatsapp-client/source_whatsapp.go:363.3,363.80 1 1
whatsapp-client/source_whatsapp.go:368.2,372.85 1 1
whatsapp-client/source_whatsapp.go:372.85,376.17 4 1
whatsapp-client/source_whatsapp.go:376.17,378.4 1 0
whatsapp-client/source_whatsapp.go:379.3,379.124 1 1
whatsapp-client/store.go:28.47,30.47 2 0
whatsapp-client/store.go:30.47,32.3 1 0
whatsapp-client/store.go:34.2,35.16 2 0
whatsapp-client/store.go:35.16,37.3 1 0
whatsapp-client/store.go:41.2,75.16 4 0
whatsapp-client/store.go:75.16,78.3 2 0
whatsapp-client/store.go:82.2,102.18 7 0
whatsapp-client/store.go:102.18,105.19 3 0
whatsapp-client/store.go:105.19,107.4 1 0
whatsapp-client/store.go:110.2,114.16 3 0
whatsapp-client/store.go:114.16,116.3 1 0
whatsapp-client/store.go:118.2,118.19 1 0
whatsapp-client/store.go:121.42,122.29 1 1
whatsapp-client/store.go:122.29,124.3 1 0
whatsapp-client/store.go:125.2,125.25 1 1
whatsapp-client/store.go:128.89,134.2 2 0
whatsapp-client/store.go:137.104,138.38 1 0
whatsapp-client/store.go:138.38,140.3 1 0
whatsapp-client/store.go:142.2,148.12 2 0
whatsapp-client/store.go:151.86,156.16 2 0
